# WebsiteProfiling config (key = value). Comment lines start with #.

# --- Crawl ---
start_url = https://codefrydev.in
max_pages = 2000
concurrency = 8
timeout = 12
max_depth = 6
polite_delay = 0.2
ignore_robots = false
allow_external = false
store_outlinks = true
# Optional: store truncated body text for ML / UI (larger DB & report JSON)
store_content_excerpt = true
content_excerpt_max_chars = 4096

sqlite_db = report.db
crawl_output = crawl_results.json
crawl_exclude_urls = https://codefrydev.in/WebsiteProfiling/

# --- Report ---
# Optional: cap outbound-domain table rows in report JSON; keyword opportunities on by default
outbound_domain_max_rows = 200
include_keyword_opportunities = true

crawl_csv = crawl_results.json
edges_csv = edges.json
nodes_csv = nodes.json
site_name = Codefrydev
report_title = Codefrydev Report
max_fetch_for_edges = 300
same_domain_only = true
max_nodes_plot = 400

run_security_scan = true
security_scan_active = false
security_max_urls_probe = 20

# --- Plot ---
plot_image_output = site_graph.svg

# --- Lighthouse ---
lighthouse_url = https://codefrydev.in
lighthouse_mode = navigation
lighthouse_strategy = desktop
lighthouse_categories = performance,accessibility,best-practices,seo
lighthouse_iterations = 1
lighthouse_output_dir = .

run_lighthouse = true
# Run on every 200 OK page; results show in Link Explorer inspector
run_lighthouse_on_pages = true
lighthouse_max_pages = 20

# --- Keywords (python -m src keywords) ---
keyword_output_dir = .
keyword_max_pages = 200

# --- Optional ML (pip install -r requirements-ml.txt) ---
# Merged into report when run_report runs; re-run ML only: python -m src enrich
enable_duplicate_detection = true
enable_anomaly_urls = true
enable_language_detection = true
enable_ner_spacy = true
enable_semantic_similar_internal = true
enable_semantic_keywords = true

ml_sentence_model = all-MiniLM-L6-v2
ml_max_pages_st = 400
ml_similar_top_k = 5
ml_fuzzy_threshold = 92
ml_simhash_hamming = 0
ml_dup_max_pages = 2000
ml_ner_max_pages = 80
ml_semantic_keyword_max = 200
ml_keyword_cluster_sim = 75
# Fuzzy duplicate merge must also exceed this embedding cosine (0–100) when enabled
enable_embedding_duplicate_refine = true
ml_dup_embed_min_pct = 88
# KeyBERT phrases per page (uses sentence-transformers model)
enable_keybert = true
ml_keybert_max_pages = 60
ml_keybert_top_n = 8
# Progress bars for long ST.encode runs
ml_verbose = true

# --- Pipeline (python -m src) ---
run_crawl = true
run_report = true
run_plot = true
